link_id,from_node_id,to_node_id,time_period,speed,occ,density,volume,volume_per_lane,travel time
3,3,4,1650_1655,43.23,0.12,27.54782609,456.5,91.3,0.005089059
3,3,4,1655_1700,43.77,0.11,25.25217391,439.32,87.864,0.005026274
3,3,4,1700_1705,44.23,0.11,25.25217391,440.32,88.064,0.004974
3,3,4,1705_1710,44.27,0.11,25.25217391,448.5,89.7,0.004969505
3,3,4,1710_1715,43.95,0.12,27.54782609,468.36,93.672,0.005005688
3,3,4,1715_1720,43.09,0.12,27.54782609,462.36,92.472,0.005105593
3,3,4,1720_1725,41.23,0.13,29.84347826,451.64,90.328,0.00533592
3,3,4,1725_1730,41.05,0.12,27.54782609,437.32,87.464,0.005359318
3,3,4,1730_1735,40.5,0.12,27.54782609,429.32,85.864,0.005432099
3,3,4,1735_1740,40.5,0.12,27.54782609,415.95,83.19,0.005432099
3,3,4,1740_1745,40.95,0.12,27.54782609,427.95,85.59,0.005372405
3,3,4,1745_1750,41.41,0.11,25.25217391,426.68,85.336,0.005312726
3,3,4,1750_1755,42.95,0.11,25.25217391,421.95,84.39,0.005122235
3,3,4,1755_1800,44.77,0.1,22.95652174,424.09,84.818,0.004914005
3,3,4,1800_1805,46.91,0.1,22.95652174,433.73,86.746,0.004689832
3,3,4,1805_1810,48.14,0.1,22.95652174,430.68,86.136,0.004570004
3,3,4,1810_1815,49.32,0.1,22.95652174,462.41,92.482,0.004460665
3,3,4,1815_1820,50.5,0.1,22.95652174,482.36,96.472,0.004356436
3,3,4,1820_1825,52.41,0.1,22.95652174,490.77,98.154,0.004197672
3,3,4,1825_1830,55,0.09,20.66086957,478,95.6,0.004
3,3,4,1830_1835,57.18,0.08,18.36521739,473.86,94.772,0.003847499
3,3,4,1835_1840,58.14,0.08,18.36521739,473.32,94.664,0.00378397
3,3,4,1840_1845,60.05,0.08,18.36521739,473.95,94.79,0.003663614
3,3,4,1845_1850,62.5,0.07,16.06956522,470.18,94.036,0.00352
3,3,4,1850_1855,63.14,0.07,16.06956522,485.86,97.172,0.003484321
3,3,4,1855_1900,63.5,0.07,16.06956522,471.64,94.328,0.003464567
3,3,4,1900_1905,64.27,0.07,16.06956522,467.77,93.554,0.003423059
3,3,4,1905_1910,65.09,0.07,16.06956522,473.18,94.636,0.003379935
3,3,4,1910_1915,64.41,0.08,18.36521739,491.41,98.282,0.003415619
3,3,4,1915_1920,63.91,0.08,18.36521739,496.77,99.354,0.003442341
3,3,4,1920_1925,63.95,0.08,18.36521739,487.86,97.572,0.003440188
3,3,4,1925_1930,64.32,0.07,16.06956522,462.59,92.518,0.003420398
3,3,4,1930_1935,64.23,0.07,16.06956522,457.77,91.554,0.003425191
3,3,4,1935_1940,64.82,0.07,16.06956522,441.05,88.21,0.003394014
3,3,4,1940_1945,64.91,0.07,16.06956522,446.86,89.372,0.003389308
3,3,4,1945_1950,64.68,0.07,16.06956522,443,88.6,0.003401361
3,3,4,1950_1955,64.77,0.07,16.06956522,430.55,86.11,0.003396634
3,3,4,1955_2000,65.36,0.06,13.77391304,409.73,81.946,0.003365973
3,3,4,2000_2005,66.09,0.06,13.77391304,403.27,80.654,0.003328794
3,3,4,2005_2010,66.86,0.06,13.77391304,396.95,79.39,0.003290458
3,3,4,2010_2015,67.27,0.06,13.77391304,391.18,78.236,0.003270403
3,3,4,2015_2020,67.55,0.06,13.77391304,395.36,79.072,0.003256847
3,3,4,2020_2025,67.77,0.06,13.77391304,388.64,77.728,0.003246274
3,3,4,2025_2030,68.32,0.05,11.47826087,368.14,73.628,0.003220141
3,3,4,2030_2035,68.27,0.05,11.47826087,351.91,70.382,0.003222499
3,3,4,2035_2040,68.27,0.05,11.47826087,349.14,69.828,0.003222499
3,3,4,2040_2045,68.05,0.05,11.47826087,345.5,69.1,0.003232917
3,3,4,2045_2050,68.05,0.05,11.47826087,343.5,68.7,0.003232917
3,3,4,2050_2055,68.59,0.05,11.47826087,324.14,64.828,0.003207465
3,3,4,2055_2100,69.05,0.05,11.47826087,327.05,65.41,0.003186097
4,4,5,1000_1005,61.86,0.1,22.95652174,554.18,110.836,0.003718073
4,4,5,1005_1010,60.91,0.1,22.95652174,551.68,110.336,0.003776063
4,4,5,1010_1015,60.55,0.1,22.95652174,547.5,109.5,0.003798514
4,4,5,1015_1020,60.91,0.1,22.95652174,559.41,111.882,0.003776063
4,4,5,1020_1025,60.64,0.1,22.95652174,558.82,111.764,0.003792876
4,4,5,1025_1030,60.32,0.1,22.95652174,563.36,112.672,0.003812997
4,4,5,1030_1035,60.55,0.1,22.95652174,553.68,110.736,0.003798514
4,4,5,1035_1040,60.27,0.1,22.95652174,557.86,111.572,0.003816161
4,4,5,1040_1045,60.14,0.1,22.95652174,577.18,115.436,0.00382441
4,4,5,1045_1050,60.05,0.1,22.95652174,570.05,114.01,0.003830142
4,4,5,1050_1055,60.23,0.1,22.95652174,582.32,116.464,0.003818695
4,4,5,1055_1100,59.86,0.1,22.95652174,582.18,116.436,0.003842299
4,4,5,1100_1105,59.23,0.11,25.25217391,581.55,116.31,0.003883167
4,4,5,1105_1110,59.32,0.1,22.95652174,578.68,115.736,0.003877276
4,4,5,1110_1115,59.55,0.1,22.95652174,589.64,117.928,0.003862301
4,4,5,1115_1120,59.41,0.11,25.25217391,596.23,119.246,0.003871402
4,4,5,1120_1125,59.41,0.11,25.25217391,583,116.6,0.003871402
4,4,5,1125_1130,58.86,0.11,25.25217391,589.73,117.946,0.003907577
4,4,5,1130_1135,58.82,0.11,25.25217391,591.77,118.354,0.003910235
4,4,5,1135_1140,59,0.11,25.25217391,595.14,119.028,0.003898305
4,4,5,1140_1145,59.23,0.11,25.25217391,604.36,120.872,0.003883167
4,4,5,1145_1150,59.27,0.11,25.25217391,609.32,121.864,0.003880547
4,4,5,1150_1155,58.77,0.11,25.25217391,605.36,121.072,0.003913561
4,4,5,1155_1200,59.05,0.1,22.95652174,580.09,116.018,0.003895004
4,4,5,1200_1205,59.55,0.1,22.95652174,579.45,115.89,0.003862301
4,4,5,1205_1210,59.23,0.11,25.25217391,592.18,118.436,0.003883167
4,4,5,1210_1215,59.36,0.11,25.25217391,612.68,122.536,0.003874663
4,4,5,1215_1220,59.05,0.11,25.25217391,616.68,123.336,0.003895004
4,4,5,1220_1225,59,0.11,25.25217391,601.95,120.39,0.003898305
4,4,5,1225_1230,59.05,0.11,25.25217391,593.77,118.754,0.003895004
4,4,5,1230_1235,59.32,0.11,25.25217391,603.09,120.618,0.003877276
4,4,5,1235_1240,59,0.11,25.25217391,606.82,121.364,0.003898305
4,4,5,1240_1245,59.27,0.11,25.25217391,608.86,121.772,0.003880547
4,4,5,1245_1250,59.18,0.11,25.25217391,605.05,121.01,0.003886448
4,4,5,1250_1255,59.05,0.11,25.25217391,590.82,118.164,0.003895004
4,4,5,1255_1300,59.27,0.11,25.25217391,599.86,119.972,0.003880547
4,4,5,1300_1305,59,0.1,22.95652174,567.86,113.572,0.003898305
4,4,5,1305_1310,58.68,0.11,25.25217391,614.68,122.936,0.003919564
4,4,5,1310_1315,59.23,0.11,25.25217391,622,124.4,0.003883167
4,4,5,1315_1320,58.68,0.12,27.54782609,629.68,125.936,0.003919564
4,4,5,1320_1325,58.64,0.11,25.25217391,627.64,125.528,0.003922237
4,4,5,1325_1330,57.86,0.12,27.54782609,617.68,123.536,0.003975112
4,4,5,1330_1335,57.32,0.12,27.54782609,624.32,124.864,0.004012561
4,4,5,1335_1340,57.41,0.12,27.54782609,641.82,128.364,0.004006271
4,4,5,1340_1345,57.32,0.12,27.54782609,664.23,132.846,0.004012561
4,4,5,1345_1350,56.91,0.12,27.54782609,658.5,131.7,0.004041469
4,4,5,1350_1355,56.36,0.12,27.54782609,641.86,128.372,0.004080908
4,4,5,1355_1400,55.68,0.13,29.84347826,636.23,127.246,0.004130747
4,4,5,1400_1405,55.73,0.12,27.54782609,622.5,124.5,0.004127041
4,4,5,1405_1410,55.68,0.12,27.54782609,627.77,125.554,0.004130747
4,4,5,1410_1415,55.55,0.13,29.84347826,651.23,130.246,0.004140414
4,4,5,1415_1420,55.09,0.13,29.84347826,653.82,130.764,0.004174986
4,4,5,1420_1425,54.36,0.13,29.84347826,615.45,123.09,0.004231052
4,4,5,1425_1430,54.36,0.12,27.54782609,606.36,121.272,0.004231052
4,4,5,1430_1435,53.59,0.12,27.54782609,593.91,118.782,0.004291845
4,4,5,1435_1440,53.55,0.13,29.84347826,623.59,124.718,0.004295051
4,4,5,1440_1445,52.23,0.14,32.13913043,661.05,132.21,0.004403599
4,4,5,1445_1450,50.41,0.14,32.13913043,641.68,128.336,0.004562587
4,4,5,1450_1455,50.32,0.14,32.13913043,620.27,124.054,0.004570747
4,4,5,1455_1500,49.82,0.14,32.13913043,593.36,118.672,0.00461662
4,4,5,1500_1505,49.55,0.14,32.13913043,599.41,119.882,0.004641776
4,4,5,1505_1510,50.23,0.13,29.84347826,592.86,118.572,0.004578937
4,4,5,1510_1515,50.27,0.14,32.13913043,612.77,122.554,0.004575293
4,4,5,1515_1520,50.32,0.13,29.84347826,582,116.4,0.004570747
4,4,5,1520_1525,49.82,0.13,29.84347826,561.77,112.354,0.00461662
4,4,5,1525_1530,49,0.13,29.84347826,543.86,108.772,0.004693878
4,4,5,1530_1535,49.45,0.13,29.84347826,545.18,109.036,0.004651163
4,4,5,1535_1540,50.05,0.13,29.84347826,556.73,111.346,0.004595405
4,4,5,1540_1545,48.73,0.14,32.13913043,570.82,114.164,0.004719885
4,4,5,1545_1550,49.41,0.13,29.84347826,567.32,113.464,0.004654928
4,4,5,1550_1555,48.14,0.13,29.84347826,555.36,111.072,0.004777732
4,4,5,1555_1600,48.32,0.13,29.84347826,533.55,106.71,0.004759934
4,4,5,1600_1605,48.59,0.12,27.54782609,532.59,106.518,0.004733484
4,4,5,1605_1610,48.86,0.12,27.54782609,537.23,107.446,0.004707327
4,4,5,1610_1615,49.95,0.13,29.84347826,572.41,114.482,0.004604605
4,4,5,1615_1620,48.91,0.13,29.84347826,566.14,113.228,0.004702515
4,4,5,1620_1625,48.32,0.13,29.84347826,546.18,109.236,0.004759934
4,4,5,1625_1630,47.5,0.13,29.84347826,515,103,0.004842105
4,4,5,1630_1635,46.86,0.13,29.84347826,513.32,102.664,0.004908237
4,4,5,1635_1640,47.68,0.12,27.54782609,514.14,102.828,0.004823826
4,4,5,1640_1645,47.73,0.12,27.54782609,528.36,105.672,0.004818772
4,4,5,1645_1650,48.86,0.12,27.54782609,521.5,104.3,0.004707327
4,4,5,1650_1655,49.36,0.12,27.54782609,524.91,104.982,0.004659643
4,4,5,1655_1700,48.45,0.12,27.54782609,500.23,100.046,0.004747162
4,4,5,1700_1705,49.09,0.12,27.54782609,506.18,101.236,0.004685272
4,4,5,1705_1710,48.59,0.12,27.54782609,516.55,103.31,0.004733484
4,4,5,1710_1715,49.23,0.13,29.84347826,537.05,107.41,0.004671948
4,4,5,1715_1720,48.59,0.13,29.84347826,535.55,107.11,0.004733484
4,4,5,1720_1725,47.64,0.13,29.84347826,525.55,105.11,0.004827876
4,4,5,1725_1730,48.55,0.12,27.54782609,513.68,102.736,0.004737384
4,4,5,1730_1735,47.68,0.12,27.54782609,507.5,101.5,0.004823826
4,4,5,1735_1740,47.95,0.12,27.54782609,490.77,98.154,0.004796663
4,4,5,1740_1745,46.27,0.13,29.84347826,503.55,100.71,0.004970823
4,4,5,1745_1750,46.5,0.12,27.54782609,497.18,99.436,0.004946237
4,4,5,1750_1755,48.27,0.11,25.25217391,499.82,99.964,0.004764864
4,4,5,1755_1800,50.09,0.11,25.25217391,493.27,98.654,0.004591735
4,4,5,1800_1805,50.86,0.11,25.25217391,503.77,100.754,0.004522218
4,4,5,1805_1810,51.55,0.11,25.25217391,502.23,100.446,0.004461688
4,4,5,1810_1815,51.77,0.11,25.25217391,531.95,106.39,0.004442727
4,4,5,1815_1820,52.95,0.11,25.25217391,549.64,109.928,0.00434372
4,4,5,1820_1825,53.32,0.11,25.25217391,557.91,111.582,0.004313578
4,4,5,1825_1830,53.73,0.11,25.25217391,540.91,108.182,0.004280663
4,4,5,1830_1835,55.27,0.1,22.95652174,532.14,106.428,0.00416139
4,4,5,1835_1840,56.18,0.1,22.95652174,536.77,107.354,0.004093984
4,4,5,1840_1845,57.86,0.1,22.95652174,532.68,106.536,0.003975112
